Date;Title;Distance;Calories;Time;Avg HR;Max HR;Avg Run Cadence;Max Run Cadence;Avg Pace;Best Pace;Avg Stride Length;Elapsed Time;activityMinute;Avg Speed;Best Speed;activityYear;activityMonth;activityDay;activityMonthName;activityDayName;city;lat;lon;Month;activityLevel
2021-04-05 10:24:55;Deauville Running;9.51;428.0;01:02:02;161;174;188.0;196.0;6.533333333333333;5.916666666666667;0.82;62.21666666666667;62.03333333333333;9.183673469387756;10.140845070422534;2021;4;0;April;Monday;Paris;48.8534;2.3488;Apr 2021;Hard
2021-04-11 10:33:06;Paris Running;11.88;534.0;01:16:49;163;180;188.0;198.0;6.466666666666667;4.95;0.82;77.16666666666667;76.81666666666666;9.278350515463917;12.121212121212121;2021;4;6;April;Sunday;Paris;48.8534;2.3488;Apr 2021;Hard
2021-04-14 08:37:22;Paris Running;6.83;301.0;00:41:39;166;183;192.0;198.0;6.1;4.983333333333333;0.86;41.65;41.65;9.836065573770492;12.040133779264213;2021;4;2;April;Wednesday;Paris;48.8534;2.3488;Apr 2021;Hard
2021-04-15 08:13:00;Paris Running;6.86;310.0;00:46:36;156;166;192.0;200.0;6.783333333333333;5.866666666666667;0.77;46.88333333333333;46.6;8.845208845208845;10.227272727272727;2021;4;3;April;Thursday;Paris;48.8534;2.3488;Apr 2021;Hard
2021-04-17 08:54:12;Paris Running;8.98;404.0;00:59:35;159;175;192.0;208.0;6.633333333333333;5.05;0.78;59.583333333333336;59.583333333333336;9.045226130653267;11.881188118811881;2021;4;5;April;Saturday;Paris;48.8534;2.3488;Apr 2021;Hard
2021-05-15 09:39:23;Paris Running;4.14;220.0;00:28:06;178;188;186.0;194.0;6.783333333333333;6.016666666666667;0.79;28.1;28.1;8.845208845208845;9.97229916897507;2021;5;5;May;Saturday;Paris;48.8534;2.3488;May 2021;Very Hard
2021-05-20 12:45:04;Paris Running;5.47;266.0;00:35:07;176;182;186.0;192.0;6.416666666666667;5.633333333333333;0.84;35.31666666666667;35.11666666666667;9.35064935064935;10.650887573964498;2021;5;3;May;Thursday;Paris;48.8534;2.3488;May 2021;Very Hard
2021-05-22 09:19:38;Paris Running;7.7;371.0;00:50:05;175;184;188.0;222.0;6.5;5.966666666666667;0.81;50.083333333333336;50.083333333333336;9.23076923076923;10.05586592178771;2021;5;5;May;Saturday;Paris;48.8534;2.3488;May 2021;Very Hard
2021-06-17 09:02:58;Grimaud Running;8.64;433.0;01:05:17;164;189;184.0;192.0;7.566666666666666;4.7;0.72;65.38333333333334;65.28333333333333;7.929515418502203;12.76595744680851;2021;6;3;June;Thursday;Grimaud;43.2667;6.5167;Jun 2021;Hard
2021-06-19 08:18:19;Grimaud Running;8.13;390.0;01:02:16;151;176;186.0;194.0;7.666666666666667;6.716666666666667;0.7;62.266666666666666;62.266666666666666;7.826086956521739;8.933002481389577;2021;6;5;June;Saturday;Grimaud;43.2667;6.5167;Jun 2021;Moderate
2021-08-01 09:25:22;Deauville Running;7.51;405.0;00:56:23;172;182;186.0;192.0;7.5;6.733333333333333;0.72;56.38333333333333;56.38333333333333;8.0;8.910891089108912;2021;8;6;August;Sunday;Paris;48.8534;2.3488;Aug 2021;Very Hard
2021-08-28 09:50:57;Paris Running;4.44;246.0;00:30:25;180;193;184.0;196.0;6.85;5.0;0.79;30.416666666666668;30.416666666666668;8.75912408759124;12.0;2021;8;5;August;Saturday;Paris;48.8534;2.3488;Aug 2021;Very Hard
2021-09-11 08:50:28;Paris Running;4.89;263.0;00:36:10;176;190;184.0;198.0;7.4;6.05;0.74;36.166666666666664;36.166666666666664;8.108108108108107;9.917355371900827;2021;9;5;September;Saturday;Paris;48.8534;2.3488;Sep 2021;Very Hard
2021-09-14 10:50:39;Deauville Running;7.75;392.0;00:57:15;173;183;184.0;194.0;7.383333333333334;6.5;0.73;57.25;57.25;8.126410835214447;9.23076923076923;2021;9;1;September;Tuesday;Paris;48.8534;2.3488;Sep 2021;Very Hard
2021-09-19 09:42:03;Paris Running;10.07;499.0;01:11:00;171;188;184.0;190.0;7.05;5.4;0.77;71.0;71.0;8.51063829787234;11.11111111111111;2021;9;6;September;Sunday;Paris;48.8534;2.3488;Sep 2021;Very Hard
2021-09-23 08:03:41;Paris Running;4.42;211.0;00:29:36;169;179;192.0;200.0;6.683333333333334;6.033333333333333;0.78;29.6;29.6;8.977556109725686;9.94475138121547;2021;9;3;September;Thursday;Paris;48.8534;2.3488;Sep 2021;Hard
2021-09-25 08:23:19;Paris Running;11.29;550.0;01:13:06;175;194;188.0;198.0;6.483333333333333;5.016666666666667;0.82;73.1;73.1;9.254498714652955;11.960132890365449;2021;9;5;September;Saturday;Paris;48.8534;2.3488;Sep 2021;Very Hard
2021-09-27 11:00:30;Deauville Running;9.47;437.0;01:03:03;167;181;188.0;196.0;6.666666666666667;4.933333333333334;0.8;63.05;63.05;9.0;12.162162162162161;2021;9;0;September;Monday;Paris;48.8534;2.3488;Sep 2021;Hard
2021-09-28 10:52:36;Deauville Running;9.71;473.0;01:03:34;173;187;190.0;196.0;6.55;5.8;0.8;63.56666666666667;63.56666666666667;9.160305343511451;10.344827586206897;2021;9;1;September;Tuesday;Paris;48.8534;2.3488;Sep 2021;Very Hard
2021-10-01 08:32:18;Grimaud Running;8.79;404.0;01:00:37;160;185;190.0;200.0;6.9;5.416666666666667;0.77;60.61666666666667;60.61666666666667;8.695652173913043;11.076923076923077;2021;10;4;October;Friday;Grimaud;43.2667;6.5167;Oct 2021;Hard
2021-10-03 08:45:42;Grimaud Running;9.26;466.0;01:03:44;170;186;188.0;198.0;6.883333333333333;5.95;0.77;63.733333333333334;63.733333333333334;8.716707021791768;10.084033613445378;2021;10;6;October;Sunday;Grimaud;43.2667;6.5167;Oct 2021;Hard
2021-11-13 09:56:22;Paris Running;3.9;203.0;00:26:11;165;175;190.0;200.0;6.716666666666667;5.533333333333333;0.78;26.183333333333334;26.183333333333334;8.933002481389577;10.843373493975903;2021;11;5;November;Saturday;Paris;48.8534;2.3488;Nov 2021;Hard
2021-11-21 10:10:43;Paris Running;8.65;418.0;00:56:22;156;178;192.0;206.0;6.516666666666667;5.75;0.8;56.61666666666667;56.36666666666667;9.207161125319693;10.434782608695652;2021;11;6;November;Sunday;Paris;48.8534;2.3488;Nov 2021;Hard
2021-11-27 09:28:34;Paris Running;9.2;448.0;00:56:09;165;180;194.0;206.0;6.1;5.233333333333333;0.85;56.15;56.15;9.836065573770492;11.464968152866241;2021;11;5;November;Saturday;Paris;48.8534;2.3488;Nov 2021;Hard
2021-12-11 09:23:22;Paris Running;7.17;370.0;00:47:01;163;176;192.0;200.0;6.55;5.1;0.79;47.016666666666666;47.016666666666666;9.160305343511451;11.764705882352942;2021;12;5;December;Saturday;Paris;48.8534;2.3488;Dec 2021;Hard
2021-12-18 09:41:04;Paris Running;9.63;473.0;01:03:57;159;177;190.0;198.0;6.65;5.45;0.79;63.95;63.95;9.022556390977444;11.009174311926605;2021;12;5;December;Saturday;Paris;48.8534;2.3488;Dec 2021;Hard
2021-12-19 10:17:13;Paris Running;8.17;381.0;00:55:59;149;164;192.0;206.0;6.85;5.8;0.76;55.983333333333334;55.983333333333334;8.75912408759124;10.344827586206897;2021;12;6;December;Sunday;Paris;48.8534;2.3488;Dec 2021;Moderate
